
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        4.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : modv-ve506-0872.apn.wlan.upenn.edu
 Compile OS       : Darwin 16.7.0 i386
 Compile date     : Wed Sep 20 12:16:13 EDT 2017

 Execution host   : modv-ve506-0872.apn.wlan.upenn.edu
 time of execution: Wed Sep 20 15:18:29 2017

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <ga.param> ... 
 File prefix             : ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: Trail & Needs for Troullier Martins  
 HF smoothing eigenvalue tol:  1.000e-06 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 QP  100    4    1    2    0.02868540   -0.08062747        0.4509D-04    0.1490D-03   -0.5351D-03
 QP  210    4    1    2    0.03560286   -0.13988443        0.4506D-04    0.1489D-03   -0.5352D-03
 QP  320    4    1    1   -0.00000003    0.00000004        0.4508D-04    0.1489D-03   -0.5351D-03
 QP  100    5    1    2    0.02868539   -0.08062746        0.4509D-04    0.1490D-03   -0.5351D-03
 QP  210    5    1    2    0.03560286   -0.13988442        0.4506D-04    0.1489D-03   -0.5352D-03
 QP  320    5    1    1   -0.00000004    0.00000005        0.4508D-04    0.1489D-03   -0.5351D-03
 QP  320    5    2    1   -0.00000005    0.00000006        0.4508D-04    0.1489D-03   -0.5352D-03
 QP  320    5    3    1    0.00006577   -0.00007824        0.4630D-04    0.1499D-03   -0.6099D-03
 QP  320    5    4    2   -0.00047116    0.00056056       -0.5253D-05    0.1163D-03   -0.7344D-03
 QP  320    5    5    2    0.00269684   -0.00320774        0.3329D-03    0.3357D-03    0.6038D-03
 QP  320    5    6    2    0.01736251   -0.02062703        0.1887D-02    0.1344D-02    0.6750D-02
 QP  320    5    7    2    0.00125793   -0.00149642        0.1796D-03    0.2362D-03   -0.6847D-06
 QP  100    6    1    2    0.02868502   -0.08062745        0.1791D-03    0.2362D-03   -0.6556D-06
 QP  210    6    1    2    0.03560236   -0.13988441        0.1790D-03    0.2355D-03   -0.7323D-06
 QP  320    6    1    2    0.00125630   -0.00149447        0.1787D-03    0.2353D-03   -0.4152D-05
 QP  100    7    1    2    0.02868502   -0.08062744        0.1788D-03    0.2353D-03   -0.3972D-05
 QP  210    7    1    2    0.03560236   -0.13988440        0.1787D-03    0.2353D-03   -0.4102D-05
 QP  320    7    1    2    0.00125629   -0.00149446        0.1787D-03    0.2353D-03   -0.4156D-05
 QP  100    8    1    2    0.02868502   -0.08062743        0.1788D-03    0.2353D-03   -0.3976D-05
 QP  210    8    1    2    0.03560236   -0.13988439        0.1787D-03    0.2353D-03   -0.4105D-05
 QP  320    8    1    2    0.00125628   -0.00149445        0.1787D-03    0.2353D-03   -0.4159D-05
 QP  100    9    1    2    0.02868501   -0.08062742        0.1787D-03    0.2353D-03   -0.3980D-05
 QP  210    9    1    2    0.03560235   -0.13988438        0.1787D-03    0.2353D-03   -0.4109D-05
 QP  320    9    1    2    0.00125627   -0.00149444        0.1787D-03    0.2353D-03   -0.4163D-05
 QP  100   10    1    2    0.02868501   -0.08062741        0.1787D-03    0.2353D-03   -0.3983D-05
 QP  210   10    1    2    0.03560235   -0.13988437        0.1787D-03    0.2353D-03   -0.4113D-05
 QP  320   10    1    2    0.00125627   -0.00149443        0.1787D-03    0.2353D-03   -0.4166D-05
 QP  100   11    1    2    0.02868501   -0.08062740        0.1787D-03    0.2353D-03   -0.3987D-05
 QP  210   11    1    2    0.03560235   -0.13988436        0.1787D-03    0.2353D-03   -0.4116D-05
 QP  320   11    1    2    0.00125626   -0.00149442        0.1787D-03    0.2353D-03   -0.4170D-05
 QP  100   12    1    2    0.02868500   -0.08062739        0.1787D-03    0.2353D-03   -0.3991D-05
 QP  210   12    1    2    0.03560235   -0.13988435        0.1787D-03    0.2353D-03   -0.4120D-05
 QP  320   12    1    2    0.00125625   -0.00149441        0.1787D-03    0.2353D-03   -0.4174D-05
 QP  100   13    1    2    0.02868500   -0.08062738        0.1787D-03    0.2353D-03   -0.3994D-05
 QP  210   13    1    2    0.03560234   -0.13988434        0.1787D-03    0.2353D-03   -0.4124D-05
 QP  210   13    2    1    0.03560240   -0.13988433        0.1786D-03    0.1745D-03    0.5070D-06
 QP  320   13    1    2    0.00125624   -0.00149440        0.1786D-03    0.1745D-03    0.4430D-06
 QP  100   14    1    2    0.02868500   -0.08062737        0.1786D-03    0.1745D-03    0.6223D-06
 QP  210   14    1    2    0.03560233   -0.13988430        0.1787D-03    0.2353D-03   -0.4127D-05
 QP  210   14    2    1    0.03560239   -0.13988429        0.1786D-03    0.1745D-03    0.5032D-06
 QP  320   14    1    2    0.00125623   -0.00149439        0.1786D-03    0.1745D-03    0.4393D-06
 QP  100   15    1    2    0.02868499   -0.08062736        0.1786D-03    0.1745D-03    0.6187D-06
 QP  210   15    1    2    0.03560232   -0.13988427        0.1787D-03    0.2353D-03   -0.4131D-05
 QP  210   15    2    1    0.03560238   -0.13988426        0.1786D-03    0.1745D-03    0.4995D-06
 QP  320   15    1    2    0.00125622   -0.00149438        0.1786D-03    0.1745D-03    0.4356D-06
 QP  100   16    1    2    0.02868499   -0.08062735        0.1786D-03    0.1745D-03    0.6150D-06
 QP  100   16    2    1    0.02868499   -0.08062734        0.1643D-03    0.1744D-03    0.3419D-05
 QP  210   16    1    2    0.03560231   -0.13988423        0.1645D-03    0.2352D-03   -0.1238D-05
 QP  210   16    2    1    0.03560237   -0.13988422        0.1643D-03    0.1744D-03    0.3393D-05
 QP  210   16    3    1    0.03560236   -0.13988419        0.1644D-03    0.1745D-03    0.3479D-05
 QP  210   16    4    1    0.03561529   -0.13993481        0.1643D-03    0.1572D-03    0.4889D-05
 QP  320   16    1    2    0.00125622   -0.00149437        0.1643D-03    0.1572D-03    0.4772D-05
 QP  100   17    1    2    0.02868494   -0.08062723        0.1786D-03    0.1573D-03    0.2054D-05
 QP  100   17    2    1    0.02868495   -0.08062722        0.1643D-03    0.1572D-03    0.4858D-05
 QP  100   17    3    1    0.02868490   -0.08062710        0.1644D-03    0.1572D-03    0.4905D-05
 QP  100   17    4    1    0.02878451   -0.08090662        0.3897D-04    0.1566D-03    0.3408D-04
 QP  210   17    1    2    0.03573249   -0.14039455        0.3908D-04    0.2467D-03    0.2841D-04
 QP  210   17    2    1    0.03573254   -0.14039454        0.3899D-04    0.1855D-03    0.3317D-04
 QP  210   17    3    1    0.03573254   -0.14039451        0.3898D-04    0.1856D-03    0.3314D-04
 QP  210   17    4    1    0.03575044   -0.14046459        0.3892D-04    0.1616D-03    0.3512D-04
 QP  210   17    5    1    0.03587118   -0.14093743        0.3863D-04    0.2568D-04    0.4679D-04
 QP  320   17    1    2    0.00125621   -0.00149436        0.3859D-04    0.2564D-04    0.4660D-04
 QP  100   18    1    2    0.02881541   -0.08099349        0.1894D-03    0.2623D-04    0.1730D-04
 QP  100   18    2    1    0.02881541   -0.08099348        0.1750D-03    0.2616D-04    0.2013D-04
 QP  100   18    3    1    0.02881537   -0.08099336        0.1751D-03    0.2617D-04    0.2018D-04
 QP  100   18    4    1    0.02892250   -0.08129399        0.4019D-04    0.2551D-04    0.5157D-04
 QP  210   18    1    2    0.03589375   -0.14102672        0.4062D-04    0.2616D-03    0.3382D-04
 QP  210   18    2    1    0.03589381   -0.14102671        0.4053D-04    0.1998D-03    0.3862D-04
 QP  210   18    3    1    0.03589380   -0.14102667        0.4052D-04    0.1999D-03    0.3859D-04
 QP  210   18    4    1    0.03591395   -0.14110559        0.4045D-04    0.1729D-03    0.4081D-04
 QP  210   18    5    1    0.03604314   -0.14161146        0.4015D-04    0.2891D-04    0.5320D-04
 QP  320   18    1    2    0.00125620   -0.00149435        0.4010D-04    0.2887D-04    0.5301D-04
 QP  100   19    1    2    0.02895437   -0.08138358        0.2012D-03    0.2950D-04    0.2165D-04
 QP  100   19    2    1    0.02895437   -0.08138357        0.1867D-03    0.2942D-04    0.2450D-04
 QP  100   19    3    1    0.02895432   -0.08138344        0.1868D-03    0.2943D-04    0.2455D-04
 QP  100   19    4    1    0.02906971   -0.08170725        0.4149D-04    0.2873D-04    0.5836D-04
 QP  210   19    1    2    0.03606882   -0.14171299        0.4194D-04    0.2777D-03    0.3966D-04
 QP  210   19    2    1    0.03606887   -0.14171298        0.4185D-04    0.2154D-03    0.4451D-04
 QP  210   19    3    1    0.03606886   -0.14171294        0.4185D-04    0.2155D-03    0.4447D-04
 QP  210   19    4    1    0.03609155   -0.14180174        0.4177D-04    0.1851D-03    0.4698D-04
 QP  210   19    5    2    0.03622964   -0.14234319        0.4179D-04    0.2301D-03    0.4499D-04
 QP  210   19    6    2    0.03552346   -0.13957487        0.4198D-04    0.1653D-03    0.4253D-04
 QP  210   19    7    2    0.03372397   -0.13251949        0.4250D-04    0.2152D-05    0.3627D-04
 QP  320   19    1    2    0.00125619   -0.00149434        0.4245D-04    0.2121D-05    0.3608D-04
 QP  100   20    1    2    0.02910261   -0.08179974        0.2149D-03    0.2787D-05    0.2462D-05
 QP  100   20    2    1    0.02910261   -0.08179973        0.2002D-03    0.2713D-05    0.5347D-05
 QP  100   20    3    1    0.02910256   -0.08179960        0.2003D-03    0.2724D-05    0.5394D-05
 QP  100   20    4    2    0.02922753   -0.08215040        0.2109D-03    0.2633D-05    0.7970D-05
 QP  100   20    5    2    0.02673982   -0.07516612       -0.1110D-05    0.4523D-05   -0.4256D-04
 QP  210   20    1    2    0.03370017   -0.13242639       -0.1001D-05    0.6003D-04   -0.4705D-04
 QP  320   20    1    2    0.00125618   -0.00149433       -0.1016D-05    0.6002D-04   -0.4711D-04
 QP  100   21    1    2    0.02672666   -0.07512917        0.1155D-04    0.6011D-04   -0.4997D-04
 QP  210   21    1    2    0.03370017   -0.13242638        0.1152D-04    0.6009D-04   -0.5009D-04
 QP  320   21    1    2    0.00125618   -0.00149432        0.1150D-04    0.6008D-04   -0.5015D-04
 QP  100   22    1    2    0.02672665   -0.07512916        0.1155D-04    0.6011D-04   -0.4997D-04
 QP  210   22    1    2    0.03370016   -0.13242637        0.1152D-04    0.6009D-04   -0.5009D-04
 QP  320   22    1    2    0.00125617   -0.00149431        0.1150D-04    0.6008D-04   -0.5015D-04
 QP  100   23    1    2    0.02672665   -0.07512915        0.1155D-04    0.6011D-04   -0.4998D-04
 QP  210   23    1    2    0.03370016   -0.13242636        0.1152D-04    0.6009D-04   -0.5010D-04
 QP  320   23    1    2    0.00125616   -0.00149430        0.1150D-04    0.6008D-04   -0.5016D-04
 QP  100   24    1    2    0.02672665   -0.07512914        0.1155D-04    0.6011D-04   -0.4998D-04
 QP  210   24    1    2    0.03370016   -0.13242635        0.1151D-04    0.6009D-04   -0.5010D-04
 QP  320   24    1    2    0.00125615   -0.00149429        0.1150D-04    0.6008D-04   -0.5016D-04
 QP  100   25    1    2    0.02672664   -0.07512913        0.1154D-04    0.6011D-04   -0.4999D-04
 QP  210   25    1    2    0.03370016   -0.13242634        0.1151D-04    0.6009D-04   -0.5011D-04
 QP  320   25    1    2    0.00125614   -0.00149428        0.1150D-04    0.6008D-04   -0.5017D-04
 QP  100   26    1    2    0.02672664   -0.07512912        0.1154D-04    0.6011D-04   -0.4999D-04
 QP  210   26    1    2    0.03370015   -0.13242633        0.1151D-04    0.6009D-04   -0.5011D-04
 QP  210   26    2    1    0.03370020   -0.13242632        0.1141D-04    0.5463D-05   -0.4595D-04
 QP  320   26    1    2    0.00125613   -0.00149427        0.1139D-04    0.5452D-05   -0.4602D-04
 QP  100   27    1    2    0.02672663   -0.07512911        0.1144D-04    0.5481D-05   -0.4584D-04
 QP  210   27    1    2    0.03370015   -0.13242632        0.1151D-04    0.6009D-04   -0.5011D-04
 QP  210   27    2    1    0.03370019   -0.13242631        0.1141D-04    0.5462D-05   -0.4595D-04
 QP  320   27    1    2    0.00125613   -0.00149426        0.1139D-04    0.5451D-05   -0.4602D-04
 QP  100   28    1    2    0.02672663   -0.07512910        0.1144D-04    0.5480D-05   -0.4585D-04
 QP  210   28    1    2    0.03370015   -0.13242631        0.1151D-04    0.6009D-04   -0.5012D-04
 QP  210   28    2    1    0.03370019   -0.13242630        0.1141D-04    0.5461D-05   -0.4596D-04
 QP  320   28    1    2    0.00125612   -0.00149425        0.1139D-04    0.5450D-05   -0.4603D-04
 QP  100   29    1    2    0.02672663   -0.07512909        0.1144D-04    0.5479D-05   -0.4585D-04
 QP  210   29    1    2    0.03370015   -0.13242630        0.1151D-04    0.6009D-04   -0.5012D-04
 QP  210   29    2    1    0.03370019   -0.13242629        0.1141D-04    0.5461D-05   -0.4596D-04
 QP  320   29    1    2    0.00125611   -0.00149424        0.1139D-04    0.5449D-05   -0.4603D-04
 QP  320   29    2    1    0.00125610   -0.00149423        0.1143D-04    0.5477D-05   -0.4570D-04
 QP  320   29    3    1    0.00125493   -0.00149284        0.1141D-04    0.5460D-05   -0.4439D-04
 QP  320   29    4    1    0.00121548   -0.00144591        0.1058D-04    0.4837D-05   -0.1411D-05
 QP  100   30    1    2    0.02672663   -0.07512908        0.1060D-04    0.4848D-05   -0.1346D-05
 QP  210   30    1    3    0.03370019   -0.13242629        0.1057D-04    0.4829D-05   -0.1454D-05
 QP  320   30    1    2    0.00121418   -0.00144437        0.6920D-05    0.2547D-05   -0.6374D-04
 QP  320   30    2    1    0.00121417   -0.00144436        0.6962D-05    0.2574D-05   -0.6343D-04
 QP  320   30    3    1    0.00121247   -0.00144233        0.6927D-05    0.2548D-05   -0.6151D-04
 QP  320   30    4    2    0.00115780   -0.00137731        0.9701D-06   -0.1313D-05   -0.8717D-04
 QP  320   30    5    2    0.00134351   -0.00159821        0.2078D-04    0.1154D-04   -0.8707D-05
 QP  100   31    1    2    0.02672660   -0.07512907        0.2074D-04    0.1153D-04   -0.8737D-05
 QP  210   31    1    3    0.03370015   -0.13242628        0.2071D-04    0.1147D-04   -0.8841D-05
 QP  320   31    1    2    0.00136412   -0.00162272        0.2292D-04    0.1290D-04   -0.2216D-06
 QP  100   32    1    2    0.02672659   -0.07512906        0.2292D-04    0.1290D-04   -0.2167D-06
 QP  210   32    1    3    0.03370014   -0.13242627        0.2289D-04    0.1287D-04   -0.3243D-06
 QP  320   32    1    2    0.00136411   -0.00162271        0.2292D-04    0.1289D-04   -0.2229D-06
 QP  100   33    1    2    0.02672658   -0.07512905        0.2292D-04    0.1289D-04   -0.2195D-06
 QP  210   33    1    3    0.03370014   -0.13242626        0.2289D-04    0.1287D-04   -0.3279D-06
 QP  320   33    1    2    0.00136410   -0.00162270        0.2291D-04    0.1289D-04   -0.2265D-06
 QP  100   34    1    2    0.02672658   -0.07512904        0.2292D-04    0.1289D-04   -0.2232D-06
 QP  210   34    1    3    0.03370014   -0.13242625        0.2289D-04    0.1287D-04   -0.3315D-06
 QP  320   34    1    2    0.00136410   -0.00162269        0.2291D-04    0.1289D-04   -0.2301D-06
 QP  100   35    1    2    0.02672658   -0.07512903        0.2291D-04    0.1289D-04   -0.2268D-06
 QP  100   35    2    1    0.02672658   -0.07512902        0.1048D-04    0.1283D-04    0.2213D-05
 QP  210   35    1    3    0.03370014   -0.13242624        0.1047D-04    0.1282D-04    0.2188D-05
 QP  320   35    1    2    0.00136409   -0.00162268        0.1049D-04    0.1284D-04    0.2289D-05
 QP  100   36    1    2    0.02672657   -0.07512901        0.2291D-04    0.1289D-04   -0.2306D-06
 QP  100   36    2    1    0.02672657   -0.07512900        0.1047D-04    0.1283D-04    0.2209D-05
 QP  210   36    1    3    0.03370013   -0.13242623        0.1047D-04    0.1282D-04    0.2184D-05
 QP  320   36    1    2    0.00136408   -0.00162267        0.1049D-04    0.1284D-04    0.2285D-05
 QP  100   37    1    2    0.02672656   -0.07512899        0.2291D-04    0.1289D-04   -0.2343D-06
 QP  100   37    2    1    0.02672656   -0.07512898        0.1047D-04    0.1283D-04    0.2206D-05
 QP  210   37    1    3    0.03370013   -0.13242622        0.1047D-04    0.1282D-04    0.2180D-05
 QP  320   37    1    2    0.00136407   -0.00162266        0.1049D-04    0.1284D-04    0.2282D-05
 QP  100   38    1    2    0.02672656   -0.07512897        0.2291D-04    0.1289D-04   -0.2379D-06
 QP  100   38    2    1    0.02672656   -0.07512896        0.1047D-04    0.1283D-04    0.2202D-05
 QP  210   38    1    3    0.03370013   -0.13242621        0.1046D-04    0.1282D-04    0.2177D-05
 QP  320   38    1    2    0.00136406   -0.00162265        0.1049D-04    0.1284D-04    0.2278D-05
 QP  100   39    1    2    0.02672655   -0.07512896        0.2291D-04    0.1289D-04   -0.2416D-06
 QP  100   39    2    1    0.02672655   -0.07512895        0.1047D-04    0.1283D-04    0.2198D-05
 QP  210   39    1    3    0.03370013   -0.13242620        0.1046D-04    0.1282D-04    0.2173D-05
 QP  320   39    1    2    0.00136405   -0.00162264        0.1049D-04    0.1284D-04    0.2274D-05
 QP  100   40    1    2    0.02672654   -0.07512894        0.2291D-04    0.1289D-04   -0.2453D-06
 QP  100   40    2    1    0.02672654   -0.07512893        0.1047D-04    0.1282D-04    0.2194D-05
 QP  210   40    1    3    0.03370012   -0.13242619        0.1046D-04    0.1282D-04    0.2169D-05
 QP  320   40    1    2    0.00136405   -0.00162263        0.1049D-04    0.1284D-04    0.2271D-05
 QP  100   41    1    2    0.02672654   -0.07512892        0.2291D-04    0.1289D-04   -0.2490D-06
 QP  100   41    2    1    0.02672654   -0.07512891        0.1047D-04    0.1282D-04    0.2191D-05
 QP  210   41    1    3    0.03370012   -0.13242618        0.1046D-04    0.1282D-04    0.2166D-05
 QP  210   41    2    1    0.03370012   -0.13242617        0.1048D-04    0.1290D-04    0.2244D-05
 QP  210   41    3    1    0.03370051   -0.13242772        0.1048D-04    0.1237D-04    0.2273D-05
 QP  210   41    4    1    0.03370965   -0.13246350        0.1045D-04    0.7111D-06    0.3237D-05
 QP  320   41    1    2    0.00136404   -0.00162262        0.1046D-04    0.7196D-06    0.3287D-05
 QP  100   42    1    2    0.02672653   -0.07512890        0.2288D-04    0.7685D-06    0.7668D-06
 QP  100   42    2    1    0.02672653   -0.07512889        0.1044D-04    0.7060D-06    0.3207D-05
 QP  210   42    1    3    0.03371019   -0.13246568        0.1046D-04    0.1372D-04    0.2198D-05
 QP  210   42    2    1    0.03371019   -0.13246567        0.1048D-04    0.1380D-04    0.2277D-05
 QP  210   42    3    1    0.03371061   -0.13246733        0.1047D-04    0.1323D-04    0.2308D-05
 QP  210   42    4    1    0.03372039   -0.13250563        0.1044D-04    0.7505D-06    0.3341D-05
 QP  320   42    1    2    0.00136403   -0.00162261        0.1045D-04    0.7592D-06    0.3392D-05
 QP  100   43    1    2    0.02672652   -0.07512888        0.2287D-04    0.8081D-06    0.8721D-06
 QP  100   43    2    1    0.02672652   -0.07512887        0.1043D-04    0.7456D-06    0.3312D-05
 QP  100   43    3    1    0.02672652   -0.07512886        0.1045D-04    0.7546D-06    0.3364D-05
 QP  100   43    4    1    0.02672835   -0.07513401        0.8134D-05    0.7402D-06    0.3881D-05
 QP  210   43    1    3    0.03372097   -0.13250794        0.8145D-05    0.1468D-04    0.2771D-05
 QP  210   43    2    1    0.03372097   -0.13250793        0.8167D-05    0.1476D-04    0.2849D-05
 QP  210   43    3    1    0.03372142   -0.13250970        0.8161D-05    0.1415D-04    0.2884D-05
 QP  210   43    4    2    0.03373187   -0.13255068        0.8164D-05    0.1575D-04    0.2887D-05
 QP  210   43    5    2    0.03362922   -0.13214815        0.8198D-05    0.6361D-05    0.2557D-05
 QP  320   43    1    2    0.00136402   -0.00162260        0.8196D-05    0.6359D-05    0.2549D-05
 QP  100   44    1    3    0.02673479   -0.07515208        0.1118D-04    0.6350D-05    0.2101D-05
 QP  100   44    2    1    0.02673479   -0.07515207        0.1120D-04    0.6359D-05    0.2152D-05
 QP  100   44    3    1    0.02673656   -0.07515704        0.8962D-05    0.6345D-05    0.2652D-05
 QP  100   44    4    1    0.02674365   -0.07517694        0.2412D-05    0.6308D-05    0.4225D-05
 QP  210   44    1    3    0.03355968   -0.13187549        0.2422D-05    0.1805D-06    0.3931D-05
 QP  320   44    1    2    0.00136401   -0.00162259        0.2448D-05    0.1978D-06    0.4032D-05
 QP  100   45    1    3    0.02674625   -0.07518427        0.1217D-04    0.2192D-06    0.2071D-05
 QP  100   45    2    1    0.02674625   -0.07518426        0.1219D-04    0.2283D-06    0.2122D-05
 QP  100   45    3    1    0.02674818   -0.07518967        0.9756D-05    0.2133D-06    0.2667D-05
 QP  100   45    4    1    0.02675590   -0.07521134        0.2621D-05    0.1729D-06    0.4380D-05
 QP  210   45    1    3    0.03355968   -0.13187548        0.2612D-05    0.1671D-06    0.4349D-05
 QP  320   45    1    2    0.00136400   -0.00162258        0.2638D-05    0.1844D-06    0.4450D-05
 QP  100   46    1    3    0.02675873   -0.07521930        0.1322D-04    0.2089D-06    0.2322D-05
 QP  100   46    2    1    0.02675873   -0.07521929        0.1324D-04    0.2180D-06    0.2372D-05
 QP  100   46    3    1    0.02676082   -0.07522515        0.1060D-04    0.2018D-06    0.2965D-05
 QP  100   46    4    2    0.02676921   -0.07524871        0.1414D-04    0.2148D-06    0.2614D-05
 QP  100   46    5    2    0.02673565   -0.07515448        0.1128D-04    0.2409D-06    0.1938D-05
 QP  100   46    6    2    0.02660342   -0.07478321        0.8832D-08    0.3282D-06   -0.8282D-06
 QP  210   46    1    3    0.03355968   -0.13187547        0.2014D-08    0.3224D-06   -0.8534D-06
 QP  320   46    1    2    0.00136400   -0.00162257        0.2789D-07    0.3396D-06   -0.7523D-06
 QP  100   47    1    3    0.02660331   -0.07478292        0.5850D-07    0.3264D-06   -0.8459D-06
 QP  210   47    1    3    0.03355968   -0.13187546        0.5202D-07    0.3219D-06   -0.8709D-06
 QP  320   47    1    2    0.00136399   -0.00162256        0.7788D-07    0.3391D-06   -0.7700D-06
 QP  100   48    1    3    0.02660331   -0.07478291        0.5729D-07    0.3256D-06   -0.8496D-06
 QP  210   48    1    3    0.03355967   -0.13187545        0.5081D-07    0.3211D-06   -0.8745D-06
 QP  320   48    1    2    0.00136398   -0.00162255        0.7666D-07    0.3383D-06   -0.7737D-06
 QP  100   49    1    3    0.02660331   -0.07478290        0.5607D-07    0.3248D-06   -0.8532D-06
 QP  210   49    1    3    0.03355967   -0.13187544        0.4959D-07    0.3203D-06   -0.8782D-06
 QP  320   49    1    2    0.00136397   -0.00162254        0.7545D-07    0.3375D-06   -0.7773D-06
 QP  100   50    1    3    0.02660330   -0.07478289        0.5485D-07    0.3240D-06   -0.8568D-06
 QP  210   50    1    3    0.03355967   -0.13187543        0.4838D-07    0.3195D-06   -0.8818D-06
 QP  320   50    1    2    0.00136396   -0.00162253        0.7423D-07    0.3367D-06   -0.7809D-06
 QP  100   51    1    3    0.02660330   -0.07478288        0.5364D-07    0.3232D-06   -0.8604D-06
 QP  210   51    1    3    0.03355967   -0.13187542        0.4716D-07    0.3187D-06   -0.8854D-06
 QP  320   51    1    2    0.00136395   -0.00162252        0.7302D-07    0.3359D-06   -0.7845D-06
 QP  100   52    1    3    0.02660330   -0.07478287        0.5242D-07    0.3224D-06   -0.8640D-06
 QP  210   52    1    3    0.03355966   -0.13187541        0.4595D-07    0.3179D-06   -0.8890D-06
 QP  320   52    1    2    0.00136395   -0.00162251        0.7180D-07    0.3351D-06   -0.7882D-06
 QP  100   53    1    3    0.02660329   -0.07478286        0.5121D-07    0.3216D-06   -0.8677D-06
 QP  210   53    1    3    0.03355966   -0.13187540        0.4473D-07    0.3171D-06   -0.8927D-06
 QP  320   53    1    2    0.00136394   -0.00162250        0.7059D-07    0.3343D-06   -0.7918D-06
 QP  100   54    1    3    0.02660329   -0.07478285        0.4999D-07    0.3208D-06   -0.8713D-06
 QP  210   54    1    3    0.03355966   -0.13187539        0.4352D-07    0.3163D-06   -0.8963D-06
 QP  320   54    1    2    0.00136393   -0.00162249        0.6937D-07    0.3335D-06   -0.7954D-06
 QP  100   55    1    3    0.02660329   -0.07478284        0.4878D-07    0.3200D-06   -0.8749D-06
 QP  210   55    1    3    0.03355966   -0.13187538        0.4230D-07    0.3155D-06   -0.8999D-06
 QP  320   55    1    2    0.00136392   -0.00162248        0.6816D-07    0.3327D-06   -0.7990D-06
 QP  100   56    1    3    0.02660328   -0.07478283        0.4756D-07    0.3192D-06   -0.8785D-06
 QP  210   56    1    3    0.03355965   -0.13187537        0.4109D-07    0.3147D-06   -0.9035D-06
 QP  320   56    1    2    0.00136391   -0.00162247        0.6694D-07    0.3319D-06   -0.8027D-06
 QP  100   57    1    3    0.02660328   -0.07478282        0.4635D-07    0.3184D-06   -0.8822D-06
 QP  210   57    1    3    0.03355965   -0.13187536        0.3987D-07    0.3139D-06   -0.9071D-06
 QP  320   57    1    2    0.00136390   -0.00162246        0.6573D-07    0.3311D-06   -0.8063D-06
 QP  100   58    1    3    0.02660328   -0.07478281        0.4513D-07    0.3176D-06   -0.8858D-06
 QP  210   58    1    3    0.03355965   -0.13187535        0.3866D-07    0.3131D-06   -0.9108D-06
 QP  320   58    1    2    0.00136389   -0.00162245        0.6451D-07    0.3303D-06   -0.8099D-06
 QP  100   59    1    3    0.02660327   -0.07478280        0.4392D-07    0.3168D-06   -0.8894D-06
 QP  210   59    1    3    0.03355965   -0.13187534        0.3744D-07    0.3122D-06   -0.9144D-06
 QP  320   59    1    2    0.00136389   -0.00162244        0.6330D-07    0.3295D-06   -0.8135D-06
 QP  100   60    1    3    0.02660327   -0.07478279        0.4270D-07    0.3160D-06   -0.8930D-06
 QP  210   60    1    3    0.03355964   -0.13187533        0.3623D-07    0.3114D-06   -0.9180D-06
 QP  320   60    1    2    0.00136388   -0.00162243        0.6208D-07    0.3287D-06   -0.8172D-06
 QP  100   61    1    3    0.02660327   -0.07478278        0.4149D-07    0.3152D-06   -0.8967D-06
 QP  210   61    1    3    0.03355964   -0.13187532        0.3501D-07    0.3106D-06   -0.9216D-06
 QP  320   61    1    2    0.00136387   -0.00162242        0.6087D-07    0.3279D-06   -0.8208D-06
 QP  100   62    1    3    0.02660326   -0.07478277        0.4027D-07    0.3144D-06   -0.9003D-06
 QP  210   62    1    3    0.03355964   -0.13187531        0.3380D-07    0.3098D-06   -0.9253D-06
 QP  320   62    1    2    0.00136386   -0.00162241        0.5965D-07    0.3271D-06   -0.8244D-06
 QP  100   63    1    3    0.02660326   -0.07478276        0.3906D-07    0.3136D-06   -0.9039D-06
 QP  210   63    1    3    0.03355964   -0.13187530        0.3258D-07    0.3090D-06   -0.9289D-06
 QP  320   63    1    2    0.00136385   -0.00162240        0.5844D-07    0.3263D-06   -0.8280D-06
 QP  100   64    1    3    0.02660325   -0.07478275        0.3784D-07    0.3128D-06   -0.9075D-06
 QP  210   64    1    3    0.03355963   -0.13187529        0.3136D-07    0.3082D-06   -0.9325D-06
 QP  320   64    1    2    0.00136384   -0.00162239        0.5722D-07    0.3255D-06   -0.8317D-06
 QP  100   65    1    3    0.02660325   -0.07478274        0.3663D-07    0.3120D-06   -0.9112D-06
 QP  210   65    1    3    0.03355963   -0.13187528        0.3015D-07    0.3074D-06   -0.9361D-06
 QP  320   65    1    2    0.00136384   -0.00162238        0.5600D-07    0.3247D-06   -0.8353D-06
 QP  100   66    1    3    0.02660325   -0.07478273        0.3541D-07    0.3112D-06   -0.9148D-06
 QP  210   66    1    3    0.03355963   -0.13187527        0.2893D-07    0.3066D-06   -0.9398D-06
