
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        3.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2007 : The OPIUM project                         

 Compile host     : strange.physics.wm.edu
 Compile OS       : Linux 2.4.20-20.9smp i686
 Compile date     : Wed Aug 22 12:15:40 EDT 2007

 Execution host   : strange.physics.wm.edu
 time of execution: Wed Aug 22 12:20:07 2007

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <te.param> ... 
 File prefix             : te 
 Element                 : Tellurium  (Te) 
 Z                       : 52 
 
 Number of all-electron orbitals   : 11 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is scalar-relativistic 
 Using Hartree-Fock Exchange (Beta!!)                
 HF smoothing method: AWR#2 for Optimized/RRKJ 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 5s       1.800        7.000              10 
 5p       1.800        7.000              10 
 4d       1.200        10.000              10 

 Reference Configuration: core  <-/-> valence 
 1s2  2s2  2p6  3s2  3p6  3d10  4s2  4p6  <-/-> 5s2  5p3  4d10 

 Grid definitions: 
 Non-relativitic grid:  a_grid=1.00e-04    b_grid=1.30e-02    # points=1178 
  r(1)=2.68e-05    r(np)=1.20e+02    

 dEmax tolerance:  1.00e-08      dVmax tolerance:  1.00e-06     

 Starting calculation...

 ======================================================================== 
 Begin AE calculation
 ======================================================================== 
 Performing relativistic AE calculation...  
 starting DF iterations
 iter       orb             eig                  de_max            dv_max
    899       5      -76.91939632               0.140E-07         0.605E-07
    900       1    -2352.70090391               0.427E-09        -0.261E-08
    901       2     -368.41304369               0.285E-07        -0.783E-07
    902       3     -344.19149081               0.637E-08        -0.391E-06
    903       4     -323.93437557               0.745E-07        -0.217E-06
    904       5      -76.91939664               0.844E-08         0.217E-07
    905       6      -66.88298022               0.468E-08        -0.321E-07
    906       7      -63.00215853               0.697E-12        -0.270E-07
    907       8      -45.52025692               0.886E-08         0.582E-07
    908       9      -44.72035811               0.518E-07         0.944E-07
    909      10      -14.89235960               0.576E-08         0.833E-08
    910      11      -11.27911544               0.741E-08        -0.866E-08
    911      12      -10.53576864               0.701E-08         0.848E-08
    912      13       -2.08006551               0.384E-08        -0.482E-08
    913      14       -1.36240041               0.394E-08        -0.423E-08
    914      15       -1.27016112               0.227E-08        -0.371E-08
    915      16       -4.64281617               0.106E-07        -0.101E-07
    916      17       -4.52698359               0.485E-08        -0.624E-08
    917       4     -323.93438233               0.417E-07         0.273E-06
    918       9      -44.72035839               0.125E-07         0.789E-07
    919       4     -323.93438526               0.181E-07         0.344E-06
    920       2     -368.41304885               0.280E-07         0.896E-07
    921       2     -368.41304609               0.150E-07        -0.709E-07
    922       1    -2352.70090411               0.169E-09         0.596E-09
    923       2     -368.41304616               0.376E-09        -0.656E-07
    924       3     -344.19148474               0.353E-07         0.786E-06
    925       4     -323.93437981               0.337E-07        -0.301E-06
    926       5      -76.91939658               0.173E-08        -0.425E-07
    927       6      -66.88298023               0.208E-09        -0.328E-07
    928       7      -63.00215847               0.178E-08        -0.224E-07
    929       8      -45.52025667               0.111E-07         0.132E-06
    930       9      -44.72035813               0.117E-07         0.574E-07
    931      10      -14.89235954               0.785E-08        -0.108E-07
    932      11      -11.27911538               0.111E-07        -0.144E-07
    933      12      -10.53576859               0.940E-08        -0.130E-07
    934      13       -2.08006551               0.404E-08         0.600E-08
    935      14       -1.36240041               0.512E-08         0.608E-08
    936      15       -1.27016112               0.149E-08         0.365E-08
    937      16       -4.64281614               0.125E-07        -0.102E-07
    938      17       -4.52698357               0.566E-08         0.527E-08
    939       3     -344.19148477               0.184E-09        -0.409E-06
    940       4     -323.93438068               0.540E-08        -0.329E-06
    941       1    -2352.70090323               0.748E-09        -0.368E-08
    942       2     -368.41304685               0.376E-08        -0.870E-07
    943       3     -344.19148837               0.209E-07         0.571E-06
    944       4     -323.93437883               0.114E-07         0.493E-06
    945       5      -76.91939649               0.222E-08        -0.649E-07
    946       6      -66.88297996               0.782E-08        -0.209E-07
    947       7      -63.00215883               0.113E-07         0.331E-07
    948       8      -45.52025686               0.832E-08        -0.975E-07
    949       9      -44.72035760               0.238E-07         0.502E-07
    950      10      -14.89235956               0.289E-08         0.346E-08
    951      11      -11.27911541               0.510E-08         0.100E-07
    952      12      -10.53576860               0.251E-08         0.360E-08
    953      13       -2.08006551               0.111E-08         0.200E-08
    954      14       -1.36240041               0.133E-08         0.225E-08
    955      15       -1.27016112               0.211E-09         0.189E-08
    956      16       -4.64281614               0.106E-08         0.409E-08
    957      17       -4.52698357               0.874E-09         0.541E-08
    958       9      -44.72035770               0.458E-08         0.890E-07
    959       3     -344.19148276               0.326E-07        -0.598E-06
    960       3     -344.19148914               0.371E-07        -0.392E-06
    961       3     -344.19148184               0.424E-07        -0.197E-06
    962       3     -344.19148695               0.297E-07         0.418E-06
    963       3     -344.19148438               0.149E-07        -0.281E-06
    964       1    -2352.70090247               0.640E-09        -0.294E-08
    965       2     -368.41304843               0.853E-08         0.851E-07
    966       3     -344.19148566               0.741E-08        -0.764E-06
    967       4     -323.93438508               0.386E-07         0.380E-06
    968       5      -76.91939674               0.659E-08         0.756E-07
    969       6      -66.88297988               0.265E-08        -0.339E-07
    970       7      -63.00215855               0.880E-08        -0.451E-07
    971       8      -45.52025651               0.153E-07        -0.135E-06
    972       9      -44.72035733               0.167E-07        -0.170E-06
    973      10      -14.89235961               0.684E-08        -0.946E-08
    974      11      -11.27911545               0.811E-08        -0.976E-08
    975      12      -10.53576865               0.867E-08        -0.112E-07
    976      13       -2.08006551               0.557E-08        -0.689E-08
    977      14       -1.36240041               0.701E-08        -0.677E-08
    978      15       -1.27016112               0.297E-08        -0.553E-08
    979      16       -4.64281618               0.147E-07        -0.139E-07
    980      17       -4.52698359               0.951E-08        -0.717E-08
    981       4     -323.93438662               0.946E-08        -0.299E-06
    982       1    -2352.70090388               0.120E-08         0.476E-08
    983       2     -368.41304659               0.995E-08        -0.889E-07
    984       3     -344.19147881               0.398E-07         0.384E-06
    985       4     -323.93437857               0.497E-07        -0.515E-06
    986       5      -76.91939670               0.107E-08         0.315E-07
    987       6      -66.88298025               0.113E-07         0.408E-07
    988       7      -63.00215897               0.134E-07         0.367E-07
    989       8      -45.52025703               0.232E-07         0.803E-07
    990       9      -44.72035861               0.573E-07         0.101E-06
    991      10      -14.89235956               0.610E-08        -0.592E-08
    992      11      -11.27911541               0.803E-08        -0.109E-07
    993      12      -10.53576861               0.691E-08        -0.728E-08
    994      13       -2.08006551               0.520E-08        -0.659E-08
    995      14       -1.36240041               0.512E-08        -0.599E-08
    996      15       -1.27016112               0.170E-08        -0.170E-08
    997      16       -4.64281616               0.818E-08        -0.607E-08
    998      17       -4.52698358               0.420E-08        -0.215E-08
    999       9      -44.72035753               0.482E-07        -0.938E-07
   1000       4     -323.93437851               0.365E-09         0.234E-06
   1001       9      -44.72035780               0.121E-07         0.106E-06
   1002       3     -344.19148694               0.472E-07         0.414E-06
   1003       3     -344.19148120               0.334E-07        -0.500E-06
   1004       3     -344.19148393               0.159E-07         0.340E-06
   1005       8      -45.52025675               0.123E-07        -0.370E-07
   1006       1    -2352.70090356               0.276E-09        -0.138E-08
   1007       2     -368.41304855               0.106E-07         0.743E-07
   1008       3     -344.19148637               0.142E-07        -0.526E-06
   1009       4     -323.93437612               0.147E-07         0.315E-06
   1010       5      -76.91939688               0.452E-08        -0.519E-07
   1011       6      -66.88298007               0.539E-08         0.274E-07
   1012       7      -63.00215877               0.634E-08        -0.668E-07
   1013       8      -45.52025691               0.680E-08        -0.728E-07
   1014       9      -44.72035860               0.354E-07         0.694E-07
   1015      10      -14.89235957               0.938E-09         0.213E-08
   1016      11      -11.27911542               0.115E-08         0.394E-08
   1017      12      -10.53576862               0.566E-09         0.179E-08
   1018      13       -2.08006551               0.493E-09         0.203E-08
   1019      14       -1.36240041               0.238E-08        -0.113E-08
   1020      15       -1.27016112               0.136E-08         0.102E-08
   1021      16       -4.64281616               0.766E-09         0.108E-08
   1022      17       -4.52698358               0.150E-08        -0.149E-08
   1023       9      -44.72035722               0.617E-07         0.106E-06
   1024       9      -44.72035854               0.591E-07         0.995E-07
   1025       9      -44.72035752               0.456E-07        -0.124E-06
   1026       9      -44.72035841               0.399E-07         0.138E-06
   1027       9      -44.72035791               0.224E-07        -0.773E-07
   1028       9      -44.72035876               0.380E-07        -0.858E-07
   1029       9      -44.72035842               0.153E-07         0.714E-07
   1030       1    -2352.70090369               0.111E-09         0.227E-09
   1031       2     -368.41304784               0.385E-08        -0.481E-07
   1032       3     -344.19148544               0.539E-08        -0.361E-06
   1033       4     -323.93435416               0.136E-06        -0.586E-06
   1034       5      -76.91939681               0.172E-08        -0.458E-07
   1035       6      -66.88298026               0.558E-08         0.381E-07
   1036       7      -63.00215888               0.325E-08         0.234E-07
   1037       8      -45.52025687               0.193E-08        -0.686E-07
   1038       9      -44.72035875               0.145E-07         0.894E-07
   1039      10      -14.89235957               0.327E-10        -0.136E-08
   1040      11      -11.27911542               0.436E-09        -0.162E-08
   1041      12      -10.53576862               0.276E-09        -0.119E-08
   1042      13       -2.08006551               0.125E-08         0.157E-08
   1043      14       -1.36240041               0.199E-08         0.245E-08
   1044      15       -1.27016112               0.648E-09         0.793E-09
   1045      16       -4.64281616               0.895E-09         0.166E-08
   1046      17       -4.52698358               0.372E-09        -0.268E-08
   1047       4     -323.93439960               0.281E-06         0.481E-06
   1048       4     -323.93439192               0.474E-07        -0.534E-06
   1049       4     -323.93437625               0.967E-07        -0.334E-06
   1050       4     -323.93436817               0.499E-07        -0.388E-06
   1051       4     -323.93439202               0.147E-06         0.474E-06
   1052       4     -323.93437404               0.111E-06        -0.344E-06
   1053       4     -323.93436850               0.342E-07         0.444E-06
   1054       4     -323.93439293               0.151E-06         0.206E-06
   1055       4     -323.93436616               0.165E-06        -0.374E-06
   1056       4     -323.93437647               0.637E-07         0.346E-06
   1057       4     -323.93438783               0.701E-07         0.440E-06
   1058       4     -323.93438638               0.894E-08        -0.366E-06
   1059       1    -2352.70090265               0.881E-09        -0.368E-08
   1060       2     -368.41304511               0.148E-07        -0.916E-07
   1061       3     -344.19148623               0.459E-08        -0.481E-06
   1062       4     -323.93438050               0.363E-07         0.352E-06
   1063       5      -76.91939628               0.138E-07        -0.716E-07
   1064       6      -66.88298012               0.409E-08        -0.672E-07
   1065       7      -63.00215880               0.232E-08        -0.235E-07
   1066       8      -45.52025678               0.388E-08         0.954E-07
   1067       9      -44.72035820               0.243E-07        -0.969E-07
   1068      10      -14.89235956               0.107E-08         0.121E-08
   1069      11      -11.27911541               0.223E-08         0.390E-08
   1070      12      -10.53576861               0.129E-08         0.118E-08
   1071      13       -2.08006551               0.536E-09         0.126E-08
   1072      14       -1.36240041               0.117E-09         0.148E-08
   1073      15       -1.27016112               0.376E-10         0.705E-09
   1074      16       -4.64281615               0.234E-08        -0.131E-08
   1075      17       -4.52698358               0.270E-08         0.245E-08
   1076       4     -323.93438632               0.359E-07        -0.406E-06
   1077       4     -323.93437784               0.524E-07        -0.495E-06
   1078       4     -323.93437122               0.408E-07        -0.372E-06
   1079       4     -323.93439038               0.118E-06        -0.304E-06
   1080       4     -323.93437769               0.783E-07        -0.254E-06
   1081       4     -323.93437420               0.216E-07         0.174E-06
   1082       9      -44.72035702               0.527E-07         0.117E-06
   1083       9      -44.72035946               0.109E-06         0.122E-06
   1084       9      -44.72035790               0.696E-07        -0.238E-06
   1085       9      -44.72035837               0.209E-07         0.936E-07
   1086       4     -323.93437514               0.582E-08         0.340E-06
   1087       9      -44.72035842               0.228E-08        -0.455E-07
   1088       1    -2352.70090353               0.752E-09         0.300E-08
   1089       2     -368.41304572               0.332E-08         0.125E-06
   1090       3     -344.19148411               0.124E-07        -0.449E-06
   1091       4     -323.93437608               0.578E-08         0.510E-06
   1092       5      -76.91939610               0.459E-08         0.406E-07
   1093       6      -66.88298017               0.154E-08         0.608E-07
   1094       7      -63.00215873               0.232E-08        -0.301E-07
   1095       8      -45.52025674               0.153E-08        -0.554E-07
   1096       9      -44.72035775               0.301E-07        -0.610E-07
   1097      10      -14.89235956               0.427E-09         0.121E-08
   1098      11      -11.27911540               0.776E-09         0.199E-08
   1099      12      -10.53576861               0.470E-09         0.110E-08
   1100      13       -2.08006551               0.193E-08        -0.114E-08
   1101      14       -1.36240041               0.375E-08        -0.229E-08
   1102      15       -1.27016112               0.163E-08        -0.107E-08
   1103      16       -4.64281615               0.433E-09        -0.825E-09
   1104      17       -4.52698357               0.415E-09         0.166E-08
   1105       9      -44.72035841               0.295E-07         0.732E-07
   1106       9      -44.72035906               0.293E-07        -0.100E-06
   1107       9      -44.72035771               0.604E-07        -0.951E-07
   1108       9      -44.72035850               0.353E-07         0.123E-06
   1109       9      -44.72035862               0.551E-08         0.399E-07
   1110       1    -2352.70090292               0.523E-09        -0.224E-08
   1111       2     -368.41304730               0.857E-08        -0.406E-07
   1112       3     -344.19148380               0.179E-08        -0.606E-06
   1113       4     -323.93437091               0.319E-07        -0.427E-06
   1114       5      -76.91939715               0.273E-07         0.885E-07
   1115       6      -66.88298024               0.188E-08        -0.393E-07
   1116       7      -63.00215882               0.275E-08         0.405E-07
   1117       8      -45.52025701               0.119E-07         0.709E-07
   1118       9      -44.72035719               0.641E-07         0.482E-07
   1119      10      -14.89235959               0.367E-08        -0.591E-08
   1120      11      -11.27911543               0.500E-08         0.547E-08
   1121      12      -10.53576863               0.497E-08        -0.640E-08
   1122      13       -2.08006551               0.448E-08         0.459E-08
   1123      14       -1.36240041               0.563E-08         0.504E-08
   1124      15       -1.27016112               0.356E-08        -0.370E-08
   1125      16       -4.64281617               0.930E-08        -0.918E-08
   1126      17       -4.52698359               0.496E-08        -0.571E-08
   1127       9      -44.72036003               0.127E-06         0.965E-07
   1128       9      -44.72035824               0.802E-07        -0.163E-06
   1129       9      -44.72035821               0.117E-08         0.771E-07
   1130       4     -323.93438966               0.116E-06         0.492E-06
   1131       4     -323.93436789               0.134E-06        -0.466E-06
   1132       4     -323.93437323               0.330E-07         0.329E-06
   1133       4     -323.93438665               0.828E-07         0.327E-06
   1134       4     -323.93437617               0.647E-07        -0.354E-06
   1135       4     -323.93437311               0.189E-07         0.242E-06
   1136       5      -76.91939647               0.178E-07        -0.534E-07
   1137       1    -2352.70090425               0.113E-08         0.445E-08
   1138       2     -368.41304740               0.516E-09         0.443E-07
   1139       3     -344.19148899               0.302E-07         0.554E-06
   1140       4     -323.93436651               0.407E-07        -0.383E-06
   1141       5      -76.91939664               0.458E-08        -0.556E-07
   1142       6      -66.88298004               0.577E-08        -0.373E-07
   1143       7      -63.00215805               0.244E-07        -0.275E-07
   1144       8      -45.52025681               0.912E-08        -0.888E-07
   1145       9      -44.72035821               0.197E-09        -0.762E-07
   1146      10      -14.89235957               0.255E-08        -0.178E-08
   1147      11      -11.27911541               0.417E-08        -0.538E-08
   1148      12      -10.53576862               0.323E-08        -0.219E-08
   1149      13       -2.08006551               0.226E-08        -0.318E-08
   1150      14       -1.36240041               0.335E-08        -0.344E-08
   1151      15       -1.27016112               0.747E-09        -0.175E-08
   1152      16       -4.64281616               0.566E-08        -0.551E-08
   1153      17       -4.52698358               0.163E-08        -0.138E-08
   1154       4     -323.93438598               0.120E-06         0.614E-06
   1155       4     -323.93437759               0.518E-07        -0.311E-06
   1156       4     -323.93438520               0.470E-07        -0.413E-06
   1157       4     -323.93437619               0.556E-07        -0.173E-06
   1158       4     -323.93437937               0.196E-07        -0.310E-06
   1159       3     -344.19148907               0.428E-09         0.673E-06
   1160       7      -63.00215901               0.307E-07         0.606E-07
   1161       7      -63.00215848               0.169E-07         0.378E-07
   1162       1    -2352.70090386               0.326E-09        -0.161E-08
   1163       2     -368.41304420               0.173E-07         0.520E-07
   1164       3     -344.19148327               0.337E-07        -0.462E-06
   1165       4     -323.93437995               0.354E-08         0.252E-06
   1166       5      -76.91939716               0.135E-07         0.669E-07
   1167       6      -66.88297993               0.337E-08        -0.374E-07
   1168       7      -63.00215896               0.153E-07         0.568E-07
   1169       8      -45.52025678               0.133E-08         0.554E-07
   1170       9      -44.72035750               0.316E-07        -0.817E-07
   1171      10      -14.89235957               0.458E-09        -0.209E-08
   1172      11      -11.27911541               0.923E-09         0.180E-08
   1173      12      -10.53576862               0.132E-09        -0.170E-08
   1174      13       -2.08006551               0.436E-09         0.398E-09
   1175      14       -1.36240041               0.466E-09        -0.535E-09
   1176      15       -1.27016112               0.141E-08         0.990E-09
   1177      16       -4.64281616               0.107E-08         0.195E-08
   1178      17       -4.52698358               0.105E-08         0.635E-09
   1179       3     -344.19148804               0.277E-07         0.488E-06
   1180       9      -44.72035768               0.798E-08         0.126E-06
   1181       3     -344.19148921               0.675E-08         0.380E-06
   1182       1    -2352.70090289               0.826E-09        -0.345E-08
   1183       2     -368.41304772               0.191E-07         0.120E-06
   1184       3     -344.19148662               0.150E-07        -0.872E-06
   1185       4     -323.93439097               0.680E-07         0.627E-06
   1186       5      -76.91939614               0.266E-07        -0.105E-06
   1187       6      -66.88298009               0.467E-08         0.556E-07
   1188       7      -63.00215828               0.217E-07        -0.441E-07
   1189       8      -45.52025668               0.403E-08        -0.910E-07
   1190       9      -44.72035746               0.969E-08        -0.816E-07
   1191      10      -14.89235956               0.229E-08         0.417E-08
   1192      11      -11.27911539               0.310E-08         0.529E-08
   1193      12      -10.53576860               0.280E-08         0.396E-08
   1194      13       -2.08006551               0.486E-09         0.212E-08
   1195      14       -1.36240041               0.999E-10         0.202E-08
   1196      15       -1.27016112               0.413E-09         0.194E-08
   1197      16       -4.64281614               0.603E-08         0.734E-08
   1198      17       -4.52698357               0.437E-08         0.682E-08
   1199       4     -323.93436723               0.147E-06        -0.291E-06
   1200       4     -323.93439196               0.153E-06         0.337E-06
   1201       4     -323.93437847               0.833E-07        -0.383E-06
   1202       4     -323.93437406               0.272E-07         0.201E-06
   1203       4     -323.93436815               0.365E-07        -0.265E-06
   1204       4     -323.93438518               0.105E-06         0.410E-06
   1205       4     -323.93438334               0.114E-07        -0.511E-06
   1206       5      -76.91939681               0.174E-07         0.743E-07
   1207       7      -63.00215865               0.117E-07         0.343E-07
   1208       1    -2352.70090307               0.150E-09         0.102E-08
   1209       2     -368.41304846               0.401E-08         0.941E-07
   1210       3     -344.19148911               0.145E-07         0.455E-06
   1211       4     -323.93437674               0.408E-07        -0.288E-06
   1212       5      -76.91939634               0.121E-07        -0.859E-07
   1213       6      -66.88298005               0.121E-08        -0.161E-07
   1214       7      -63.00215869               0.140E-08        -0.233E-07
   1215       8      -45.52025693               0.108E-07         0.112E-06
   1216       9      -44.72035786               0.180E-07         0.159E-06
   1217      10      -14.89235957               0.232E-08         0.271E-08
   1218      11      -11.27911541               0.355E-08         0.409E-08
   1219      12      -10.53576862               0.288E-08         0.275E-08
   1220      13       -2.08006551               0.199E-08         0.169E-08
   1221      14       -1.36240041               0.198E-08        -0.147E-08
   1222      15       -1.27016112               0.202E-08        -0.189E-08
   1223      16       -4.64281616               0.552E-08         0.515E-08
   1224      17       -4.52698358               0.307E-08         0.228E-08
   1225       4     -323.93438426               0.465E-07        -0.240E-06
   1226       4     -323.93437669               0.467E-07         0.202E-06
   1227       4     -323.93437036               0.391E-07        -0.396E-06
   1228       4     -323.93436913               0.757E-08        -0.322E-06
   1229       1    -2352.70090308               0.147E-10         0.394E-09
   1230       2     -368.41304543               0.165E-07        -0.844E-07
   1231       3     -344.19148450               0.268E-07        -0.437E-06
   1232       4     -323.93436606               0.190E-07        -0.370E-06
   1233       5      -76.91939700               0.170E-07         0.699E-07
   1234       6      -66.88298013               0.242E-08         0.287E-07
   1235       7      -63.00215835               0.110E-07         0.197E-07
   1236       8      -45.52025682               0.501E-08        -0.991E-07
   1237       9      -44.72035781               0.233E-08         0.498E-07
   1238      10      -14.89235957               0.602E-10        -0.403E-09
   1239      11      -11.27911542               0.521E-09        -0.133E-08
   1240      12      -10.53576862               0.463E-09        -0.519E-09
   1241      13       -2.08006551               0.865E-10        -0.544E-09
   1242      14       -1.36240041               0.588E-09        -0.122E-08
   1243      15       -1.27016112               0.510E-09        -0.808E-09
   1244      16       -4.64281616               0.143E-08        -0.201E-08
   1245      17       -4.52698358               0.234E-08        -0.264E-08
   1246       3     -344.19148538               0.515E-08        -0.439E-06
   1247       1    -2352.70090368               0.508E-09         0.224E-08
   1248       2     -368.41304647               0.565E-08         0.533E-07
   1249       3     -344.19148495               0.250E-08        -0.501E-06
   1250       4     -323.93437432               0.510E-07         0.393E-06
   1251       5      -76.91939680               0.521E-08        -0.430E-07
   1252       6      -66.88298003               0.282E-08        -0.320E-07
   1253       7      -63.00215858               0.750E-08         0.281E-07
   1254       8      -45.52025686               0.210E-08         0.107E-06
   1255       9      -44.72035784               0.120E-08         0.833E-07
   1256      10      -14.89235956               0.123E-08        -0.168E-08
   1257      11      -11.27911541               0.155E-08         0.260E-08
   1258      12      -10.53576861               0.111E-08        -0.133E-08
   1259      13       -2.08006551               0.727E-09         0.981E-09
   1260      14       -1.36240041               0.128E-09         0.825E-09
   1261      15       -1.27016112               0.419E-09         0.820E-09
   1262      16       -4.64281616               0.817E-09        -0.144E-08
   1263      17       -4.52698358               0.757E-09        -0.169E-08
   1264       4     -323.93436297               0.701E-07         0.408E-06
   1265       4     -323.93438271               0.122E-06         0.419E-06
   1266       4     -323.93437707               0.348E-07        -0.257E-06
   1267       4     -323.93438676               0.599E-07         0.410E-06
   1268       4     -323.93437786               0.550E-07        -0.391E-06
   1269       4     -323.93438961               0.726E-07        -0.283E-06
   1270       4     -323.93436304               0.164E-06        -0.334E-06
   1271       4     -323.93436793               0.302E-07         0.399E-06
   1272       4     -323.93439824               0.187E-06         0.377E-06
   1273       4     -323.93437581               0.139E-06        -0.451E-06
   1274       4     -323.93437299               0.174E-07         0.267E-06
   1275       1    -2352.70090378               0.867E-10         0.352E-09
   1276       2     -368.41304384               0.142E-07        -0.795E-07
   1277       3     -344.19148787               0.170E-07         0.578E-06
   1278       4     -323.93436950               0.215E-07         0.312E-06
   1279       5      -76.91939639               0.107E-07        -0.440E-07
   1280       6      -66.88298010               0.217E-08         0.429E-07
   1281       7      -63.00215867               0.265E-08         0.187E-07
   1282       8      -45.52025663               0.102E-07         0.861E-07
   1283       9      -44.72035820               0.160E-07         0.610E-07
   1284      10      -14.89235955               0.214E-08         0.483E-08
   1285      11      -11.27911539               0.290E-08         0.517E-08
   1286      12      -10.53576860               0.301E-08         0.515E-08
   1287      13       -2.08006551               0.167E-08         0.265E-08
   1288      14       -1.36240041               0.257E-08         0.287E-08
   1289      15       -1.27016112               0.167E-08         0.253E-08
   1290      16       -4.64281614               0.578E-08         0.671E-08
   1291      17       -4.52698357               0.324E-08         0.438E-08
   1292       4     -323.93437583               0.391E-07         0.385E-06
   1293       4     -323.93437410               0.107E-07        -0.274E-06
   1294       1    -2352.70090206               0.146E-08        -0.611E-08
   1295       2     -368.41304685               0.163E-07         0.862E-07
   1296       3     -344.19149065               0.162E-07         0.619E-06
   1297       4     -323.93436736               0.416E-07         0.174E-06
   1298       5      -76.91939655               0.428E-08         0.383E-07
   1299       6      -66.88297990               0.616E-08        -0.437E-07
   1300       7      -63.00215824               0.134E-07        -0.373E-07
   1301       8      -45.52025653               0.430E-08        -0.791E-07
   1302       9      -44.72035761               0.264E-07        -0.113E-06
   1303      10      -14.89235956               0.150E-08         0.363E-08
   1304      11      -11.27911540               0.112E-08         0.253E-08
   1305      12      -10.53576861               0.116E-08         0.436E-08
   1306      13       -2.08006551               0.914E-09         0.114E-08
   1307      14       -1.36240041               0.234E-09        -0.757E-09
   1308      15       -1.27016112               0.642E-09        -0.753E-09
   1309      16       -4.64281614               0.147E-09         0.273E-08
   1310      17       -4.52698357               0.113E-08         0.526E-08
   1311       4     -323.93437722               0.609E-07        -0.312E-06
   1312       4     -323.93438223               0.310E-07        -0.398E-06
   1313       4     -323.93436952               0.785E-07         0.329E-06
   1314       4     -323.93439735               0.172E-06         0.620E-06
   1315       4     -323.93438116               0.100E-06        -0.635E-06
   1316       4     -323.93437751               0.225E-07        -0.256E-06
   1317       9      -44.72035791               0.135E-07        -0.352E-07
   1318       4     -323.93437011               0.457E-07        -0.385E-06
   1319       4     -323.93436711               0.185E-07         0.316E-06
   1320       1    -2352.70090237               0.258E-09         0.230E-08
   1321       2     -368.41304883               0.107E-07        -0.138E-06
   1322       3     -344.19148263               0.466E-07        -0.502E-06
   1323       4     -323.93438281               0.969E-07         0.250E-06
   1324       5      -76.91939614               0.107E-07         0.690E-07
   1325       6      -66.88298004               0.414E-08        -0.465E-07
   1326       7      -63.00215886               0.197E-07         0.427E-07
   1327       8      -45.52025672               0.820E-08         0.764E-07
   1328       9      -44.72035863               0.321E-07         0.607E-07
   1329      10      -14.89235958               0.286E-08         0.310E-08
   1330      11      -11.27911542               0.433E-08         0.410E-08
   1331      12      -10.53576863               0.395E-08         0.375E-08
   1332      13       -2.08006551               0.302E-08        -0.293E-08
   1333      14       -1.36240041               0.411E-08        -0.332E-08
   1334      15       -1.27016112               0.374E-08        -0.370E-08
   1335      16       -4.64281616               0.786E-08        -0.688E-08
   1336      17       -4.52698358               0.447E-08        -0.380E-08
   1337       4     -323.93436144               0.132E-06         0.321E-06
   1338       4     -323.93437074               0.574E-07         0.265E-06
   1339       4     -323.93437120               0.284E-08         0.270E-06
   1340       3     -344.19148767               0.293E-07        -0.795E-06
   1341       9      -44.72035870               0.351E-08         0.830E-07
   1342       3     -344.19149007               0.140E-07         0.562E-06
   1343       1    -2352.70090187               0.423E-09         0.936E-09
   1344       2     -368.41304525               0.195E-07        -0.105E-06
   1345       3     -344.19148783               0.130E-07         0.473E-06
   1346       4     -323.93437194               0.454E-08        -0.510E-06
   1347       5      -76.91939632               0.469E-08         0.342E-07
   1348       6      -66.88297995               0.266E-08         0.208E-07
   1349       7      -63.00215855               0.987E-08        -0.280E-07
   1350       8      -45.52025670               0.835E-09        -0.652E-07
   1351       9      -44.72035824               0.208E-07        -0.916E-07
   1352      10      -14.89235957               0.889E-09        -0.174E-08
   1353      11      -11.27911541               0.138E-08        -0.281E-08
   1354      12      -10.53576862               0.946E-09        -0.202E-08
   1355      13       -2.08006551               0.174E-08        -0.202E-08
   1356      14       -1.36240041               0.218E-08        -0.197E-08
   1357      15       -1.27016112               0.106E-08        -0.198E-08
   1358      16       -4.64281616               0.280E-09        -0.343E-08
   1359      17       -4.52698358               0.109E-08        -0.386E-08
   1360       9      -44.72035863               0.176E-07        -0.485E-07
   1361       1    -2352.70090278               0.770E-09         0.404E-08
   1362       2     -368.41304548               0.123E-08         0.630E-07
   1363       3     -344.19148220               0.327E-07        -0.231E-06
   1364       4     -323.93438688               0.922E-07         0.672E-06
   1365       5      -76.91939627               0.128E-08        -0.424E-07
   1366       6      -66.88297994               0.228E-09         0.166E-07
   1367       7      -63.00215883               0.877E-08         0.250E-07
   1368       8      -45.52025670               0.433E-10         0.834E-07
   1369       9      -44.72035863               0.283E-09         0.732E-07
   1370      10      -14.89235955               0.282E-08        -0.391E-08
   1371      11      -11.27911539               0.370E-08         0.475E-08
   1372      12      -10.53576860               0.355E-08        -0.417E-08
   1373      13       -2.08006551               0.210E-08         0.244E-08
   1374      14       -1.36240041               0.191E-08         0.248E-08
   1375      15       -1.27016112               0.249E-08         0.277E-08
   1376      16       -4.64281615               0.671E-08         0.586E-08
   1377      17       -4.52698357               0.459E-08         0.431E-08
   1378       4     -323.93439263               0.356E-07        -0.502E-06
   1379       4     -323.93440302               0.641E-07        -0.342E-06
   1380       4     -323.93439765               0.332E-07        -0.529E-06
